Date,Streamflow
9/28/05,54
9/29/05,70
9/30/05,63
10/1/05,47
10/2/05,38
10/3/05,34
10/4/05,35
10/5/05,32
10/6/05,32
10/7/05,29
10/8/05,29
10/9/05,29
10/10/05,28
10/11/05,33
10/12/05,33
10/13/05,34
10/14/05,33
10/15/05,31
10/16/05,28
10/17/05,30
10/18/05,31
10/19/05,32
10/20/05,29
10/21/05,29
10/22/05,32
10/23/05,32
10/24/05,35
10/25/05,33
10/26/05,32
10/27/05,31
10/28/05,33
10/29/05,33
10/30/05,31
10/31/05,32
11/1/05,39
11/2/05,50
11/3/05,40
11/4/05,36
11/5/05,35
11/6/05,34
11/7/05,49
11/8/05,45
11/9/05,42
11/10/05,39
11/11/05,37
11/12/05,37
11/13/05,35
11/14/05,34
11/15/05,62
11/16/05,459
11/17/05,242
11/18/05,115
11/19/05,72
11/20/05,54
11/21/05,46
11/22/05,40
11/23/05,36
11/24/05,35
11/25/05,28
11/26/05,27
11/27/05,30
11/28/05,95
11/29/05,254
11/30/05,198
12/1/05,117
12/2/05,88
12/3/05,68
12/4/05,60
12/5/05,54
12/6/05,52
12/7/05,50
12/8/05,50
12/9/05,48
12/10/05,46
12/11/05,45
12/12/05,43
12/13/05,41
12/14/05,39
12/15/05,39
12/16/05,39
12/17/05,38
12/18/05,38
12/19/05,37
12/20/05,37
12/21/05,36
12/22/05,36
12/23/05,36
12/24/05,40
12/25/05,68
12/26/05,221
12/27/05,499
12/28/05,608
12/29/05,1300
12/30/05,1010
12/31/05,777
1/1/06,733
1/2/06,567
1/3/06,916
1/4/06,740
1/5/06,523
1/6/06,388
1/7/06,297
1/8/06,245
1/9/06,212
1/10/06,185
1/11/06,192
1/12/06,220
1/13/06,289
1/14/06,1270
1/15/06,894
1/16/06,550
1/17/06,523
1/18/06,1120
1/19/06,753
1/20/06,729
1/21/06,780
1/22/06,765
1/23/06,522
1/24/06,408
1/25/06,342
1/26/06,283
1/27/06,247
1/28/06,227
1/29/06,660
1/30/06,1410
1/31/06,904
2/1/06,612
2/2/06,454
2/3/06,416
2/4/06,474
2/5/06,772
2/6/06,547
2/7/06,406
2/8/06,332
2/9/06,281
2/10/06,251
2/11/06,228
2/12/06,213
2/13/06,204
2/14/06,194
2/15/06,205
2/16/06,437
2/17/06,1680
2/18/06,1360
2/19/06,745
2/20/06,493
2/21/06,372
2/22/06,304
2/23/06,267
2/24/06,231
2/25/06,208
2/26/06,181
2/27/06,170
2/28/06,161
3/1/06,151
3/2/06,146
3/3/06,138
3/4/06,126
3/5/06,118
3/6/06,120
3/7/06,120
3/8/06,116
3/9/06,134
3/10/06,520
3/11/06,603
3/12/06,995
3/13/06,1720
3/14/06,2500
3/15/06,1180
3/16/06,729
3/17/06,535
3/18/06,422
3/19/06,353
3/20/06,303
3/21/06,266
3/22/06,237
3/23/06,215
3/24/06,199
3/25/06,187
3/26/06,175
3/27/06,165
3/28/06,168
3/29/06,168
3/30/06,159
3/31/06,160
4/1/06,181
4/2/06,185
4/3/06,531
4/4/06,476
4/5/06,332
4/6/06,262
4/7/06,241
4/8/06,213
4/9/06,183
4/10/06,169
4/11/06,159
4/12/06,160
4/13/06,156
4/14/06,154
4/15/06,154
4/16/06,145
4/17/06,215
4/18/06,202
4/19/06,178
4/20/06,153
4/21/06,142
4/22/06,134
4/23/06,126
4/24/06,121
4/25/06,121
4/26/06,126
4/27/06,117
4/28/06,111
4/29/06,105
4/30/06,110
5/1/06,152
5/2/06,178
5/3/06,204
5/4/06,167
5/5/06,142
5/6/06,128
5/7/06,114
5/8/06,104
5/9/06,103
5/10/06,97
5/11/06,732
5/12/06,1380
5/13/06,1330
5/14/06,1010
5/15/06,1260
5/16/06,1450
5/17/06,860
5/18/06,705
5/19/06,522
5/20/06,401
5/21/06,323
5/22/06,267
5/23/06,229
5/24/06,203
5/25/06,243
5/26/06,284
5/27/06,233
5/28/06,187
5/29/06,163
5/30/06,165
5/31/06,333
6/1/06,350
6/2/06,243
6/3/06,230
6/4/06,188
6/5/06,157
6/6/06,137
6/7/06,204
6/8/06,310
6/9/06,206
6/10/06,162
6/11/06,140
6/12/06,123
6/13/06,111
6/14/06,103
6/15/06,95
6/16/06,89
6/17/06,82
6/18/06,78
6/19/06,92
6/20/06,85
6/21/06,79
6/22/06,125
6/23/06,147
6/24/06,108
6/25/06,89
6/26/06,78
6/27/06,85
6/28/06,118
6/29/06,82
6/30/06,70
7/1/06,63
7/2/06,59
7/3/06,83
7/4/06,89
7/5/06,73
7/6/06,64
7/7/06,57
7/8/06,52
7/9/06,50
7/10/06,49
7/11/06,52
7/12/06,267
7/13/06,538
7/14/06,351
7/15/06,695
7/16/06,572
7/17/06,386
7/18/06,328
7/19/06,296
7/20/06,213
7/21/06,174
7/22/06,141
7/23/06,115
7/24/06,100
7/25/06,91
7/26/06,82
7/27/06,162
7/28/06,367
7/29/06,325
7/30/06,218
7/31/06,158
8/1/06,123
8/2/06,100
8/3/06,105
8/4/06,123
8/5/06,99
8/6/06,81
8/7/06,74
8/8/06,68
8/9/06,63
8/10/06,60
8/11/06,57
8/12/06,53
8/13/06,49
8/14/06,47
8/15/06,47
8/16/06,44
8/17/06,43
8/18/06,41
8/19/06,42
8/20/06,42
8/21/06,39
8/22/06,39
8/23/06,37
8/24/06,37
8/25/06,37
8/26/06,38
8/27/06,53
8/28/06,54
8/29/06,409
8/30/06,221
8/31/06,130
9/1/06,94
9/2/06,76
9/3/06,64
9/4/06,58
9/5/06,53
9/6/06,53
9/7/06,51
9/8/06,48
9/9/06,46
9/10/06,42
9/11/06,43
9/12/06,48
9/13/06,69
9/14/06,77
9/15/06,58
9/16/06,50
9/17/06,45
9/18/06,47
9/19/06,52
9/20/06,47
9/21/06,44
9/22/06,44
9/23/06,100
9/24/06,97
9/25/06,78
9/26/06,65
9/27/06,56
9/28/06,54
9/29/06,50
9/30/06,50
10/1/06,55
10/2/06,99
10/3/06,472
10/4/06,375
10/5/06,428
10/6/06,264
10/7/06,183
10/8/06,141
10/9/06,117
10/10/06,101
10/11/06,99
10/12/06,146
10/13/06,121
10/14/06,102
10/15/06,90
10/16/06,83
10/17/06,893
10/18/06,1480
10/19/06,785
10/20/06,492
10/21/06,339
10/22/06,262
10/23/06,219
10/24/06,189
10/25/06,164
10/26/06,150
10/27/06,232
10/28/06,877
10/29/06,620
10/30/06,393
10/31/06,298
11/1/06,238
11/2/06,199
11/3/06,171
11/4/06,153
11/5/06,142
11/6/06,136
11/7/06,156
11/8/06,277
11/9/06,246
11/10/06,205
11/11/06,318
11/12/06,492
11/13/06,327
11/14/06,260
11/15/06,224
11/16/06,628
11/17/06,1340
11/18/06,786
11/19/06,511
11/20/06,380
11/21/06,303
11/22/06,254
11/23/06,224
11/24/06,203
11/25/06,188
11/26/06,175
11/27/06,166
11/28/06,162
11/29/06,156
11/30/06,241
12/1/06,1730
12/2/06,2710
12/3/06,1360
12/4/06,803
12/5/06,553
12/6/06,425
12/7/06,357
12/8/06,294
12/9/06,257
12/10/06,231
12/11/06,216
12/12/06,262
12/13/06,978
12/14/06,688
12/15/06,474
12/16/06,363
12/17/06,304
12/18/06,273
12/19/06,249
12/20/06,227
12/21/06,253
12/22/06,973
12/23/06,1170
12/24/06,674
12/25/06,486
12/26/06,760
12/27/06,635
12/28/06,450
12/29/06,365
12/30/06,317
12/31/06,465
1/1/07,1710
1/2/07,1140
1/3/07,693
1/4/07,517
1/5/07,1300
1/6/07,1970
1/7/07,1210
1/8/07,904
1/9/07,696
1/10/07,521
1/11/07,426
1/12/07,390
1/13/07,1090
1/14/07,1090
1/15/07,2060
1/16/07,2620
1/17/07,1270
1/18/07,803
1/19/07,602
1/20/07,483
1/21/07,410
1/22/07,365
1/23/07,333
1/24/07,302
1/25/07,277
1/26/07,254
1/27/07,249
1/28/07,236
1/29/07,215
1/30/07,208
1/31/07,203
2/1/07,194
2/2/07,184
2/3/07,182
2/4/07,179
2/5/07,174
2/6/07,165
2/7/07,147
2/8/07,146
2/9/07,145
2/10/07,144
2/11/07,143
2/12/07,143
2/13/07,145
2/14/07,144
2/15/07,143
2/16/07,140
2/17/07,138
2/18/07,136
2/19/07,134
2/20/07,132
2/21/07,130
2/22/07,127
2/23/07,124
2/24/07,122
2/25/07,140
2/26/07,236
2/27/07,187
2/28/07,161
3/1/07,347
3/2/07,1460
3/3/07,1030
3/4/07,614
3/5/07,440
3/6/07,354
3/7/07,299
3/8/07,251
3/9/07,273
3/10/07,841
3/11/07,1300
3/12/07,880
3/13/07,688
3/14/07,697
3/15/07,1040
3/16/07,824
3/17/07,549
3/18/07,423
3/19/07,373
3/20/07,346
3/21/07,309
3/22/07,338
3/23/07,666
3/24/07,852
3/25/07,599
3/26/07,460
3/27/07,378
3/28/07,348
3/29/07,404
3/30/07,314
3/31/07,278
4/1/07,323
4/2/07,319
4/3/07,272
4/4/07,245
4/5/07,220
4/6/07,203
4/7/07,190
4/8/07,180
4/9/07,173
4/10/07,171
4/11/07,244
4/12/07,1130
4/13/07,709
4/14/07,468
4/15/07,393
4/16/07,378
4/17/07,316
4/18/07,279
4/19/07,249
4/20/07,221
4/21/07,204
4/22/07,189
4/23/07,183
4/24/07,174
4/25/07,539
4/26/07,2010
4/27/07,2480
4/28/07,1480
4/29/07,883
4/30/07,620
5/1/07,556
5/2/07,662
5/3/07,446
5/4/07,346
5/5/07,294
5/6/07,253
5/7/07,223
5/8/07,206
5/9/07,195
5/10/07,185
5/11/07,174
5/12/07,161
5/13/07,148
5/14/07,141
5/15/07,135
5/16/07,139
5/17/07,130
5/18/07,122
5/19/07,117
5/20/07,113
5/21/07,108
5/22/07,105
5/23/07,99
5/24/07,95
5/25/07,90
5/26/07,87
5/27/07,92
5/28/07,89
5/29/07,84
5/30/07,85
5/31/07,80
6/1/07,75
6/2/07,74
6/3/07,81
6/4/07,85
6/5/07,93
6/6/07,84
6/7/07,76
6/8/07,72
6/9/07,67
6/10/07,62
6/11/07,61
6/12/07,61
6/13/07,59
6/14/07,57
6/15/07,55
6/16/07,53
6/17/07,51
6/18/07,50
6/19/07,78
6/20/07,96
6/21/07,62
6/22/07,54
6/23/07,50
6/24/07,49
6/25/07,49
6/26/07,47
6/27/07,45
6/28/07,51
6/29/07,72
6/30/07,53
7/1/07,45
7/2/07,42
7/3/07,41
7/4/07,39
7/5/07,39
7/6/07,37
7/7/07,36
7/8/07,35
7/9/07,34
7/10/07,35
7/11/07,33
7/12/07,31
7/13/07,31
7/14/07,31
7/15/07,33
7/16/07,30
7/17/07,32
7/18/07,36
7/19/07,323
7/20/07,234
7/21/07,112
7/22/07,70
7/23/07,54
7/24/07,47
7/25/07,46
7/26/07,91
7/27/07,77
7/28/07,57
7/29/07,48
7/30/07,42
7/31/07,39
8/1/07,37
8/2/07,35
8/3/07,33
8/4/07,32
8/5/07,85
8/6/07,97
8/7/07,110
8/8/07,153
8/9/07,233
8/10/07,312
8/11/07,144
8/12/07,89
8/13/07,66
8/14/07,55
8/15/07,49
8/16/07,52
8/17/07,47
8/18/07,41
8/19/07,46
8/20/07,1070
8/21/07,3340
8/22/07,2680
8/23/07,1510
8/24/07,997
8/25/07,1080
8/26/07,841
8/27/07,584
8/28/07,434
8/29/07,338
8/30/07,268
8/31/07,217
9/1/07,178
9/2/07,152
9/3/07,132
9/4/07,117
9/5/07,106
9/6/07,96
9/7/07,108
9/8/07,114
9/9/07,104
9/10/07,99
9/11/07,108
9/12/07,97
9/13/07,84
9/14/07,77
9/15/07,71
9/16/07,65
9/17/07,63
9/18/07,62
9/19/07,59
9/20/07,57
9/21/07,55
9/22/07,52
9/23/07,49
9/24/07,49
9/25/07,53
9/26/07,55
9/27/07,53
9/28/07,51
9/29/07,48
9/30/07,45
10/1/07,46
10/2/07,53
10/3/07,52
10/4/07,53
10/5/07,48
10/6/07,47
10/7/07,47
10/8/07,46
10/9/07,46
10/10/07,45
10/11/07,44
10/12/07,44
10/13/07,43
10/14/07,43
10/15/07,45
10/16/07,47
10/17/07,53
10/18/07,65
10/19/07,110
10/20/07,82
10/21/07,61
10/22/07,54
10/23/07,64
10/24/07,74
10/25/07,61
10/26/07,55
10/27/07,67
10/28/07,68
10/29/07,61
10/30/07,62
10/31/07,60
11/1/07,57
11/2/07,54
11/3/07,53
11/4/07,52
11/5/07,53
11/6/07,53
11/7/07,51
11/8/07,52
11/9/07,51
11/10/07,50
11/11/07,52
11/12/07,72
11/13/07,94
11/14/07,86
11/15/07,76
11/16/07,77
11/17/07,71
11/18/07,75
11/19/07,74
11/20/07,74
11/21/07,143
11/22/07,1260
11/23/07,888
11/24/07,495
11/25/07,343
11/26/07,351
11/27/07,649
11/28/07,405
11/29/07,295
11/30/07,237
12/1/07,199
12/2/07,204
12/3/07,521
12/4/07,384
12/5/07,295
12/6/07,239
12/7/07,212
12/8/07,190
12/9/07,202
12/10/07,408
12/11/07,752
12/12/07,2560
12/13/07,2350
12/14/07,1260
12/15/07,822
12/16/07,627
12/17/07,504
12/18/07,422
12/19/07,374
12/20/07,335
12/21/07,308
12/22/07,344
12/23/07,1810
12/24/07,2470
12/25/07,1170
12/26/07,744
12/27/07,580
12/28/07,514
12/29/07,581
12/30/07,489
12/31/07,409
1/1/08,381
1/2/08,347
1/3/08,309
1/4/08,289
1/5/08,284
1/6/08,697
1/7/08,1360
1/8/08,2680
1/9/08,4720
1/10/08,3810
1/11/08,2140
1/12/08,1450
1/13/08,1060
1/14/08,856
1/15/08,727
1/16/08,610
1/17/08,546
1/18/08,485
1/19/08,421
1/20/08,400
1/21/08,355
1/22/08,324
1/23/08,289
1/24/08,256
1/25/08,239
1/26/08,220
1/27/08,207
1/28/08,199
1/29/08,273
1/30/08,961
1/31/08,605
2/1/08,386
2/2/08,330
2/3/08,299
2/4/08,278
2/5/08,2320
2/6/08,4800
2/7/08,5040
2/8/08,3340
2/9/08,1920
2/10/08,1340
2/11/08,999
2/12/08,806
2/13/08,676
2/14/08,564
2/15/08,490
2/16/08,437
2/17/08,628
2/18/08,2550
2/19/08,1540
2/20/08,903
2/21/08,611
2/22/08,498
2/23/08,409
2/24/08,356
2/25/08,332
2/26/08,322
2/27/08,298
2/28/08,276
2/29/08,266
3/1/08,264
3/2/08,257
3/3/08,1040
3/4/08,1940
3/5/08,998
3/6/08,650
3/7/08,512
3/8/08,417
3/9/08,355
3/10/08,338
3/11/08,382
3/12/08,628
3/13/08,740
3/14/08,732
3/15/08,677
3/16/08,553
3/17/08,463
3/18/08,632
3/19/08,1420
3/20/08,1330
3/21/08,797
3/22/08,653
3/23/08,653
3/24/08,600
3/25/08,536
3/26/08,492
3/27/08,482
3/28/08,1730
3/29/08,1560
3/30/08,1000
3/31/08,818
4/1/08,1660
4/2/08,1260
4/3/08,792
4/4/08,770
4/5/08,724
4/6/08,604
4/7/08,525
4/8/08,458
4/9/08,426
4/10/08,420
4/11/08,1460
4/12/08,1440
4/13/08,923
4/14/08,734
4/15/08,601
4/16/08,506
4/17/08,434
4/18/08,381
4/19/08,343
4/20/08,320
4/21/08,296
4/22/08,273
4/23/08,257
4/24/08,241
4/25/08,244
4/26/08,230
4/27/08,209
4/28/08,202
4/29/08,228
4/30/08,209
5/1/08,197
5/2/08,197
5/3/08,189
5/4/08,177
5/5/08,168
5/6/08,165
5/7/08,164
5/8/08,233
5/9/08,197
5/10/08,177
5/11/08,191
5/12/08,258
5/13/08,216
5/14/08,221
5/15/08,267
5/16/08,232
5/17/08,202
5/18/08,220
5/19/08,218
5/20/08,193
5/21/08,175
5/22/08,160
5/23/08,150
5/24/08,140
5/25/08,134
5/26/08,131
5/27/08,126
5/28/08,118
5/29/08,113
5/30/08,111
5/31/08,135
6/1/08,115
6/2/08,97
6/3/08,173
6/4/08,171
6/5/08,164
6/6/08,147
6/7/08,114
6/8/08,101
6/9/08,96
6/10/08,220
6/11/08,209
6/12/08,135
6/13/08,120
6/14/08,114
6/15/08,97
6/16/08,95
6/17/08,85
6/18/08,77
6/19/08,73
6/20/08,69
6/21/08,75
6/22/08,215
6/23/08,162
6/24/08,120
6/25/08,100
6/26/08,172
6/27/08,216
6/28/08,162
6/29/08,143
6/30/08,104
7/1/08,85
7/2/08,75
7/3/08,320
7/4/08,212
7/5/08,124
7/6/08,93
7/7/08,82
7/8/08,89
7/9/08,513
7/10/08,351
7/11/08,208
7/12/08,146
7/13/08,113
7/14/08,92
7/15/08,79
7/16/08,70
7/17/08,64
7/18/08,61
7/19/08,58
7/20/08,67
7/21/08,66
7/22/08,58
7/23/08,53
7/24/08,50
7/25/08,48
7/26/08,46
7/27/08,43
7/28/08,42
7/29/08,42
7/30/08,41
7/31/08,40
8/1/08,45
8/2/08,48
8/3/08,38
8/4/08,38
8/5/08,47
8/6/08,42
8/7/08,38
8/8/08,37
8/9/08,35
8/10/08,42
8/11/08,35
8/12/08,34
8/13/08,35
8/14/08,36
8/15/08,34
8/16/08,32
8/17/08,31
8/18/08,29
8/19/08,31
8/20/08,30
8/21/08,29
8/22/08,29
8/23/08,29
8/24/08,26
8/25/08,26
8/26/08,27
8/27/08,26
8/28/08,26
8/29/08,27
8/30/08,25
8/31/08,23
9/1/08,23
9/2/08,23
9/3/08,43
9/4/08,140
9/5/08,53
9/6/08,40
9/7/08,39
9/8/08,40
9/9/08,36
9/10/08,35
9/11/08,33
9/12/08,39
9/13/08,233
9/14/08,219
9/15/08,238
9/16/08,145
9/17/08,99
9/18/08,75
9/19/08,59
9/20/08,51
9/21/08,45
9/22/08,41
9/23/08,40
9/24/08,38
9/25/08,37
9/26/08,36
9/27/08,34
9/28/08,32
9/29/08,32
9/30/08,34
10/1/08,33
10/2/08,33
10/3/08,33
10/4/08,33
10/5/08,32
10/6/08,32
10/7/08,33
10/8/08,36
10/9/08,38
10/10/08,35
10/11/08,34
10/12/08,33
10/13/08,32
10/14/08,34
10/15/08,34
10/16/08,49
10/17/08,41
10/18/08,36
10/19/08,36
10/20/08,33
10/21/08,34
10/22/08,35
10/23/08,35
10/24/08,45
10/25/08,91
10/26/08,54
10/27/08,43
10/28/08,44
10/29/08,43
10/30/08,42
10/31/08,40
11/1/08,39
11/2/08,37
11/3/08,36
11/4/08,38
11/5/08,41
11/6/08,38
11/7/08,37
11/8/08,37
11/9/08,36
11/10/08,37
11/11/08,39
11/12/08,40
11/13/08,58
11/14/08,60
11/15/08,79
11/16/08,125
11/17/08,95
11/18/08,76
11/19/08,65
11/20/08,59
11/21/08,56
11/22/08,51
11/23/08,47
11/24/08,50
11/25/08,53
11/26/08,51
11/27/08,50
11/28/08,47
11/29/08,46
11/30/08,46
12/1/08,48
12/2/08,49
12/3/08,47
12/4/08,48
12/5/08,47
12/6/08,47
12/7/08,47
12/8/08,43
12/9/08,67
12/10/08,304
12/11/08,244
12/12/08,157
12/13/08,115
12/14/08,101
12/15/08,109
12/16/08,145
12/17/08,112
12/18/08,97
12/19/08,94
12/20/08,85
12/21/08,77
12/22/08,73
12/23/08,75
12/24/08,236
12/25/08,536
12/26/08,397
12/27/08,970
12/28/08,2730
12/29/08,2530
12/30/08,1350
12/31/08,903
1/1/09,627
1/2/09,486
1/3/09,377
1/4/09,319
1/5/09,265
1/6/09,225
1/7/09,213
1/8/09,177
1/9/09,170
1/10/09,153
1/11/09,137
1/12/09,128
1/13/09,120
1/14/09,113
1/15/09,106
1/16/09,105
1/17/09,99
1/18/09,95
1/19/09,94
1/20/09,91
1/21/09,88
1/22/09,91
1/23/09,92
1/24/09,90
1/25/09,87
1/26/09,85
1/27/09,83
1/28/09,82
1/29/09,80
1/30/09,78
1/31/09,77
2/1/09,79
2/2/09,80
2/3/09,75
2/4/09,71
2/5/09,65
2/6/09,65
2/7/09,143
2/8/09,766
2/9/09,858
2/10/09,721
2/11/09,1420
2/12/09,3260
2/13/09,2230
2/14/09,1200
2/15/09,828
2/16/09,604
2/17/09,469
2/18/09,437
2/19/09,538
2/20/09,370
2/21/09,296
2/22/09,253
2/23/09,218
2/24/09,193
2/25/09,189
2/26/09,198
2/27/09,709
2/28/09,891
3/1/09,537
3/2/09,355
3/3/09,279
3/4/09,236
3/5/09,212
3/6/09,202
3/7/09,206
3/8/09,1580
3/9/09,3940
3/10/09,3110
3/11/09,4680
3/12/09,5380
3/13/09,3670
3/14/09,2120
3/15/09,1450
3/16/09,1100
3/17/09,882
3/18/09,752
3/19/09,671
3/20/09,593
3/21/09,539
3/22/09,491
3/23/09,433
3/24/09,400
3/25/09,383
3/26/09,362
3/27/09,331
3/28/09,308
3/29/09,871
3/30/09,849
3/31/09,613
4/1/09,527
4/2/09,442
4/3/09,1290
4/4/09,1210
4/5/09,836
4/6/09,3000
4/7/09,3490
4/8/09,2050
4/9/09,1250
4/10/09,885
4/11/09,711
4/12/09,600
4/13/09,551
4/14/09,940
4/15/09,1600
4/16/09,995
4/17/09,708
4/18/09,583
4/19/09,517
4/20/09,1210
4/21/09,1340
4/22/09,969
4/23/09,713
4/24/09,592
4/25/09,505
4/26/09,443
4/27/09,397
4/28/09,378
4/29/09,370
4/30/09,390
5/1/09,574
5/2/09,466
5/3/09,383
5/4/09,334
5/5/09,299
5/6/09,279
5/7/09,269
5/8/09,260
5/9/09,250
5/10/09,238
5/11/09,218
5/12/09,200
5/13/09,197
5/14/09,505
5/15/09,434
5/16/09,1160
5/17/09,1180
5/18/09,657
5/19/09,445
5/20/09,331
5/21/09,269
5/22/09,226
5/23/09,199
5/24/09,177
5/25/09,183
5/26/09,162
5/27/09,810
5/28/09,741
5/29/09,429
5/30/09,295
5/31/09,234
6/1/09,205
6/2/09,337
6/3/09,374
6/4/09,264
6/5/09,213
6/6/09,175
6/7/09,151
6/8/09,139
6/9/09,129
6/10/09,117
6/11/09,355
6/12/09,977
6/13/09,551
6/14/09,373
6/15/09,286
6/16/09,232
6/17/09,201
6/18/09,177
6/19/09,385
6/20/09,673
6/21/09,470
6/22/09,317
6/23/09,245
6/24/09,198
6/25/09,170
6/26/09,150
6/27/09,130
6/28/09,117
6/29/09,105
6/30/09,102
7/1/09,95
7/2/09,92
7/3/09,85
7/4/09,81
7/5/09,79
7/6/09,78
7/7/09,71
7/8/09,66
7/9/09,64
7/10/09,63
7/11/09,134
7/12/09,138
7/13/09,86
7/14/09,73
7/15/09,65
7/16/09,61
7/17/09,86
7/18/09,72
7/19/09,58
7/20/09,55
7/21/09,55
7/22/09,56
7/23/09,63
7/24/09,54
7/25/09,65
7/26/09,62
7/27/09,49
7/28/09,46
7/29/09,54
7/30/09,49
7/31/09,44
8/1/09,42
8/2/09,41
8/3/09,45
8/4/09,48
8/5/09,47
8/6/09,46
8/7/09,45
8/8/09,46
8/9/09,45
8/10/09,43
8/11/09,44
8/12/09,43
8/13/09,42
8/14/09,41
8/15/09,40
8/16/09,40
8/17/09,111
8/18/09,711
8/19/09,534
8/20/09,358
8/21/09,266
8/22/09,194
8/23/09,149
8/24/09,116
8/25/09,93
8/26/09,80
8/27/09,77
8/28/09,85
8/29/09,90
8/30/09,72
8/31/09,61
9/1/09,56
9/2/09,53
9/3/09,51
9/4/09,49
9/5/09,46
9/6/09,41
9/7/09,50
9/8/09,123
9/9/09,112
9/10/09,78
9/11/09,61
9/12/09,53
9/13/09,46
9/14/09,43
9/15/09,42
9/16/09,41
9/17/09,39
9/18/09,38
9/19/09,41
9/20/09,38
9/21/09,48
9/22/09,46
9/23/09,46
9/24/09,43
9/25/09,40
9/26/09,38
9/27/09,37
9/28/09,36
9/29/09,36
9/30/09,37
10/1/09,37
10/2/09,87
10/3/09,96
10/4/09,71
10/5/09,57
10/6/09,51
10/7/09,49
10/8/09,47
10/9/09,95
10/10/09,339
10/11/09,215
10/12/09,146
10/13/09,113
10/14/09,93
10/15/09,88
10/16/09,88
10/17/09,84
10/18/09,77
10/19/09,69
10/20/09,67
10/21/09,66
10/22/09,63
10/23/09,313
10/24/09,906
10/25/09,568
10/26/09,350
10/27/09,251
10/28/09,218
10/29/09,202
10/30/09,186
10/31/09,660
11/1/09,540
11/2/09,345
11/3/09,268
11/4/09,212
11/5/09,176
11/6/09,150
11/7/09,134
11/8/09,126
11/9/09,114
11/10/09,104
11/11/09,98
11/12/09,98
11/13/09,95
11/14/09,91
11/15/09,85
11/16/09,85
11/17/09,84
11/18/09,86
11/19/09,112
11/20/09,121
11/21/09,117
11/22/09,107
11/23/09,102
11/24/09,97
11/25/09,106
11/26/09,129
11/27/09,156
11/28/09,156
11/29/09,136
11/30/09,152
12/1/09,158
12/2/09,143
12/3/09,489
12/4/09,470
12/5/09,294
12/6/09,217
12/7/09,176
12/8/09,154
12/9/09,407
12/10/09,621
12/11/09,407
12/12/09,291
12/13/09,239
12/14/09,295
12/15/09,333
12/16/09,274
12/17/09,216
12/18/09,190
12/19/09,175
12/20/09,161
12/21/09,148
12/22/09,141
12/23/09,134
12/24/09,129
12/25/09,514
12/26/09,1730
12/27/09,1020
12/28/09,625
12/29/09,443
12/30/09,338
12/31/09,298
1/1/10,255
1/2/10,215
1/3/10,193
1/4/10,179
1/5/10,166
1/6/10,154
1/7/10,147
1/8/10,141
1/9/10,137
1/10/10,134
1/11/10,130
1/12/10,126
1/13/10,122
1/14/10,115
1/15/10,118
1/16/10,127
1/17/10,138
1/18/10,147
1/19/10,143
1/20/10,138
1/21/10,130
1/22/10,126
1/23/10,125
1/24/10,607
1/25/10,1290
1/26/10,736
1/27/10,416
1/28/10,272
1/29/10,212
1/30/10,183
1/31/10,164
2/1/10,156
2/2/10,148
2/3/10,140
2/4/10,127
2/5/10,130
2/6/10,124
2/7/10,107
2/8/10,105
2/9/10,103
2/10/10,100
2/11/10,96
2/12/10,93
2/13/10,90
2/14/10,89
2/15/10,86
2/16/10,88
2/17/10,89
2/18/10,93
2/19/10,90
2/20/10,98
2/21/10,98
2/22/10,214
2/23/10,365
2/24/10,342
2/25/10,294
2/26/10,244
2/27/10,215
2/28/10,200
3/1/10,282
3/2/10,615
3/3/10,512
3/4/10,572
3/5/10,502
3/6/10,479
3/7/10,505
3/8/10,546
3/9/10,567
3/10/10,557
3/11/10,528
3/12/10,531
3/13/10,991
3/14/10,1620
3/15/10,926
3/16/10,618
3/17/10,465
3/18/10,374
3/19/10,319
3/20/10,271
3/21/10,251
3/22/10,235
3/23/10,222
3/24/10,203
3/25/10,205
3/26/10,306
3/27/10,256
3/28/10,256
3/29/10,392
3/30/10,331
3/31/10,279
4/1/10,245
4/2/10,211
4/3/10,184
4/4/10,166
4/5/10,165
4/6/10,170
4/7/10,188
4/8/10,1390
4/9/10,771
4/10/10,468
4/11/10,341
4/12/10,268
4/13/10,225
4/14/10,195
4/15/10,184
4/16/10,174
4/17/10,163
4/18/10,152
4/19/10,135
4/20/10,125
4/21/10,121
4/22/10,113
4/23/10,109
4/24/10,127
4/25/10,364
4/26/10,1520
4/27/10,1080
4/28/10,592
4/29/10,411
4/30/10,319
5/1/10,315
5/2/10,451
5/3/10,861
5/4/10,639
5/5/10,416
5/6/10,302
5/7/10,249
5/8/10,243
5/9/10,208
5/10/10,178
5/11/10,615
5/12/10,1440
5/13/10,1540
5/14/10,1030
5/15/10,673
5/16/10,464
5/17/10,353
5/18/10,468
5/19/10,457
5/20/10,333
5/21/10,538
5/22/10,3190
5/23/10,2800
5/24/10,1300
5/25/10,813
5/26/10,584
5/27/10,440
5/28/10,342
5/29/10,281
5/30/10,250
5/31/10,441
6/1/10,1830
6/2/10,1130
6/3/10,842
6/4/10,570
6/5/10,452
6/6/10,693
6/7/10,523
6/8/10,341
6/9/10,325
6/10/10,272
6/11/10,298
6/12/10,568
6/13/10,749
6/14/10,680
6/15/10,565
6/16/10,408
6/17/10,318
6/18/10,265
6/19/10,579
6/20/10,604
6/21/10,392
6/22/10,301
6/23/10,256
6/24/10,281
6/25/10,229
6/26/10,196
6/27/10,216
